
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    1106:	05 00 00 04 50       	add    $0x50040000,%eax
    110b:	19 7a 00             	sbb    %edi,0x0(%rdx)
    110e:	00 00                	add    %al,(%rax)
    1110:	88 08                	mov    %cl,(%rax)
    1112:	79 12                	jns    1126 <.debug_info+0x1126>
    1114:	00 00                	add    %al,(%rax)
    1116:	04 51                	add    $0x51,%al
    1118:	19 7a 00             	sbb    %edi,0x0(%rdx)
    111b:	00 00                	add    %al,(%rax)
    111d:	90                   	nop
    111e:	08 4f 05             	or     %cl,0x5(%rdi)
    1121:	00 00                	add    %al,(%rax)
    1123:	04 52                	add    $0x52,%al
    1125:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1128:	00 00                	add    %al,(%rax)
    112a:	98                   	cwtl   
    112b:	00 0f                	add    %cl,(%rdi)
    112d:	62                   	(bad)  
    112e:	0f 00 00             	sldt   (%rax)
    1131:	40 02 04 55 08 ef 04 	add    0x4ef08(,%rdx,2),%al
    1138:	00 
    1139:	00 0e                	add    %cl,(%rsi)
    113b:	70 69                	jo     11a6 <.debug_info+0x11a6>
    113d:	64 00 04 56          	add    %al,%fs:(%rsi,%rdx,2)
    1141:	12 2d 00 00 00 00    	adc    0x0(%rip),%ch        # 1147 <.debug_info+0x1147>
    1147:	08 d2                	or     %dl,%dl
    1149:	06                   	(bad)  
    114a:	00 00                	add    %al,(%rax)
    114c:	04 57                	add    $0x57,%al
    114e:	12 2d 00 00 00 04    	adc    0x4000000(%rip),%ch        # 4001154 <main+0x3e00080>
    1154:	08 ec                	or     %ch,%ah
    1156:	04 00                	add    $0x0,%al
    1158:	00 04 58             	add    %al,(%rax,%rbx,2)
    115b:	11 61 00             	adc    %esp,0x0(%rcx)
    115e:	00 00                	add    %al,(%rax)
    1160:	08 08                	or     %cl,(%rax)
    1162:	4f 06                	rex.WRXB (bad) 
    1164:	00 00                	add    %al,(%rax)
    1166:	04 59                	add    $0x59,%al
    1168:	11 61 00             	adc    %esp,0x0(%rcx)
    116b:	00 00                	add    %al,(%rax)
    116d:	09 08                	or     %ecx,(%rax)
    116f:	1d 20 00 00 04       	sbb    $0x4000020,%eax
    1174:	5a                   	pop    %rdx
    1175:	11 61 00             	adc    %esp,0x0(%rcx)
    1178:	00 00                	add    %al,(%rax)
    117a:	0a 08                	or     (%rax),%cl
    117c:	07                   	(bad)  
    117d:	06                   	(bad)  
    117e:	00 00                	add    %al,(%rax)
    1180:	04 5b                	add    $0x5b,%al
    1182:	12 47 00             	adc    0x0(%rdi),%al
    1185:	00 00                	add    %al,(%rax)
    1187:	0c 0e                	or     $0xe,%al
    1189:	70 67                	jo     11f2 <.debug_info+0x11f2>
    118b:	64 00 04 5c          	add    %al,%fs:(%rsp,%rbx,2)
    118f:	12 2d 00 00 00 10    	adc    0x10000000(%rip),%ch        # 10001195 <main+0xfe000c1>
    1195:	08 cd                	or     %cl,%ch
    1197:	05 00 00 04 5d       	add    $0x5d040000,%eax
    119c:	12 2d 00 00 00 14    	adc    0x14000000(%rip),%ch        # 140011a2 <main+0x13e000ce>
    11a2:	08 69 06             	or     %ch,0x6(%rcx)
    11a5:	00 00                	add    %al,(%rax)
    11a7:	04 5e                	add    $0x5e,%al
    11a9:	12 7a 00             	adc    0x0(%rdx),%bh
    11ac:	00 00                	add    %al,(%rax)
    11ae:	18 0e                	sbb    %cl,(%rsi)
    11b0:	6d                   	insl   (%dx),%es:(%rdi)
    11b1:	6d                   	insl   (%dx),%es:(%rdi)
    11b2:	73 00                	jae    11b4 <.debug_info+0x11b4>
    11b4:	04 5f                	add    $0x5f,%al
    11b6:	20 ef                	and    %ch,%bh
    11b8:	04 00                	add    $0x0,%al
    11ba:	00 20                	add    %ah,(%rax)
    11bc:	08 90 11 00 00 04    	or     %dl,0x4000011(%rax)
    11c2:	60                   	(bad)  
    11c3:	1f                   	(bad)  
    11c4:	b1 02                	mov    $0x2,%cl
    11c6:	00 00                	add    %al,(%rax)
    11c8:	a0 08 49 19 00 00 04 	movabs 0x1361040000194908,%al
    11cf:	61 13 
    11d1:	ff 04 00             	incl   (%rax,%rax,1)
    11d4:	00 a8 08 ed 10 00    	add    %ch,0x10ed08(%rax)
    11da:	00 04 62             	add    %al,(%rdx,%riz,2)
    11dd:	1f                   	(bad)  
    11de:	b7 02                	mov    $0x2,%bh
    11e0:	00 00                	add    %al,(%rax)
    11e2:	e8 10 1f 06 00       	callq  630f7 <STACKSIZE+0x5f0f7>
    11e7:	00 04 63             	add    %al,(%rbx,%riz,2)
    11ea:	12 2d 00 00 00 88    	adc    -0x78000000(%rip),%ch        # ffffffff880011f0 <MBOOT_HEADER_MAGIC+0xffffffff6c5261ee>
    11f0:	01 10                	add    %edx,(%rax)
    11f2:	c1 05 00 00 04 64 14 	roll   $0x14,0x64040000(%rip)        # 640411f9 <MBOOT_HEADER_MAGIC+0x485661f7>
    11f9:	0f 05                	syscall 
    11fb:	00 00                	add    %al,(%rax)
    11fd:	90                   	nop
    11fe:	01 10                	add    %edx,(%rax)
    1200:	e8 05 00 00 04       	callq  400120a <main+0x3e00136>
    1205:	65 12 2d 00 00 00 a8 	adc    %gs:-0x58000000(%rip),%ch        # ffffffffa800120c <MBOOT_HEADER_MAGIC+0xffffffff8c52620a>
    120c:	01 10                	add    %edx,(%rax)
    120e:	d7                   	xlat   %ds:(%rbx)
    120f:	06                   	(bad)  
    1210:	00 00                	add    %al,(%rax)
    1212:	04 66                	add    $0x66,%al
    1214:	12 2d 00 00 00 ac    	adc    -0x54000000(%rip),%ch        # ffffffffac00121a <MBOOT_HEADER_MAGIC+0xffffffff90526218>
    121a:	01 10                	add    %edx,(%rax)
    121c:	40 06                	rex (bad) 
    121e:	00 00                	add    %al,(%rax)
    1220:	04 67                	add    $0x67,%al
    1222:	12 2d 00 00 00 b0    	adc    -0x50000000(%rip),%ch        # ffffffffb0001228 <MBOOT_HEADER_MAGIC+0xffffffff94526226>
    1228:	01 10                	add    %edx,(%rax)
    122a:	ad                   	lods   %ds:(%rsi),%eax
    122b:	04 00                	add    $0x0,%al
    122d:	00 04 68             	add    %al,(%rax,%rbp,2)
    1230:	0b 2d 00 00 00 b4    	or     -0x4c000000(%rip),%ebp        # ffffffffb4001236 <MBOOT_HEADER_MAGIC+0xffffffff98526234>
    1236:	01 10                	add    %edx,(%rax)
    1238:	bd 18 00 00 04       	mov    $0x4000018,%ebp
    123d:	69 1b 21 05 00 00    	imul   $0x521,(%rbx),%ebx
    1243:	b8 01 10 08 05       	mov    $0x5081001,%eax
    1248:	00 00                	add    %al,(%rax)
    124a:	04 6a                	add    $0x6a,%al
    124c:	0b 47 00             	or     0x0(%rdi),%eax
    124f:	00 00                	add    %al,(%rax)
    1251:	38 02                	cmp    %al,(%rdx)
    1253:	00 11                	add    %dl,(%rcx)
    1255:	20 02                	and    %al,(%rdx)
    1257:	00 00                	add    %al,(%rax)
    1259:	ff 04 00             	incl   (%rax,%rax,1)
    125c:	00 12                	add    %dl,(%rdx)
    125e:	94                   	xchg   %eax,%esp
    125f:	00 00                	add    %al,(%rax)
    1261:	00 03                	add    %al,(%rbx)
    1263:	00 11                	add    %dl,(%rcx)
    1265:	73 00                	jae    1267 <.debug_info+0x1267>
    1267:	00 00                	add    %al,(%rax)
    1269:	0f 05                	syscall 
    126b:	00 00                	add    %al,(%rax)
    126d:	12 94 00 00 00 3f 00 	adc    0x3f0000(%rax,%rax,1),%dl
    1274:	11 1f                	adc    %ebx,(%rdi)
    1276:	05 00 00 1f 05       	add    $0x51f0000,%eax
    127b:	00 00                	add    %al,(%rax)
    127d:	12 94 00 00 00 02 00 	adc    0x20000(%rax,%rax,1),%dl
    1284:	13 08                	adc    (%rax),%ecx
    1286:	11 a6 01 00 00 31    	adc    %esp,0x31000001(%rsi)
    128c:	05 00 00 12 94       	add    $0x94120000,%eax
    1291:	00 00                	add    %al,(%rax)
    1293:	00 0f                	add    %cl,(%rdi)
    1295:	00 07                	add    %al,(%rdi)
    1297:	60                   	(bad)  
    1298:	04 00                	add    $0x0,%al
    129a:	00 10                	add    %dl,(%rax)
    129c:	05 19 08 9a 05       	add    $0x59a0819,%eax
    12a1:	00 00                	add    %al,(%rax)
    12a3:	08 d0                	or     %dl,%al
    12a5:	04 00                	add    $0x0,%al
    12a7:	00 05 1a 24 47 00    	add    %al,0x47241a(%rip)        # 4736c7 <main+0x2725f3>
    12ad:	00 00                	add    %al,(%rax)
    12af:	00 08                	add    %cl,(%rax)
    12b1:	22 10                	and    (%rax),%dl
    12b3:	00 00                	add    %al,(%rax)
    12b5:	05 1b 24 47 00       	add    $0x47241b,%eax
    12ba:	00 00                	add    %al,(%rax)
    12bc:	02 0e                	add    (%rsi),%cl
    12be:	69 73 74 00 05 1c 23 	imul   $0x231c0500,0x74(%rbx),%esi
    12c5:	61                   	(bad)  
    12c6:	00 00                	add    %al,(%rax)
    12c8:	00 04 08             	add    %al,(%rax,%rcx,1)
    12cb:	e6 04                	out    %al,$0x4
    12cd:	00 00                	add    %al,(%rax)
    12cf:	05 1d 23 61 00       	add    $0x61231d,%eax
    12d4:	00 00                	add    %al,(%rax)
    12d6:	05 08 b8 04 00       	add    $0x4b808,%eax
    12db:	00 05 1e 24 47 00    	add    %al,0x47241e(%rip)        # 4736ff <main+0x27262b>
    12e1:	00 00                	add    %al,(%rax)
    12e3:	06                   	(bad)  
    12e4:	08 79 06             	or     %bh,0x6(%rcx)
    12e7:	00 00                	add    %al,(%rax)
    12e9:	05 1f 24 2d 00       	add    $0x2d241f,%eax
    12ee:	00 00                	add    %al,(%rax)
    12f0:	08 08                	or     %cl,(%rax)
    12f2:	7b 05                	jnp    12f9 <.debug_info+0x12f9>
    12f4:	00 00                	add    %al,(%rax)
    12f6:	05 20 24 2d 00       	add    $0x2d2420,%eax
    12fb:	00 00                	add    %al,(%rax)
    12fd:	0c 00                	or     $0x0,%al
    12ff:	07                   	(bad)  
    1300:	5c                   	pop    %rsp
    1301:	01 00                	add    %eax,(%rax)
    1303:	00 0a                	add    %cl,(%rdx)
    1305:	05 23 08 c2 05       	add    $0x5c20823,%eax
    130a:	00 00                	add    %al,(%rax)
    130c:	08 6f 00             	or     %ch,0x0(%rdi)
    130f:	00 00                	add    %al,(%rax)
    1311:	05 24 14 47 00       	add    $0x471424,%eax
    1316:	00 00                	add    %al,(%rax)
    1318:	00 08                	add    %cl,(%rax)
    131a:	3d 14 00 00 05       	cmp    $0x5000014,%eax
    131f:	25 14 7a 00 00       	and    $0x7a14,%eax
    1324:	00 02                	add    %al,(%rdx)
    1326:	00 07                	add    %al,(%rdi)
    1328:	5a                   	pop    %rdx
    1329:	06                   	(bad)  
    132a:	00 00                	add    %al,(%rax)
    132c:	08 05 28 08 31 06    	or     %al,0x6310828(%rip)        # 6311b5a <main+0x6110a86>
    1332:	00 00                	add    %al,(%rax)
    1334:	08 e9                	or     %ch,%cl
    1336:	06                   	(bad)  
    1337:	00 00                	add    %al,(%rax)
    1339:	05 29 19 47 00       	add    $0x471929,%eax
    133e:	00 00                	add    %al,(%rax)
    1340:	00 08                	add    %cl,(%rax)
    1342:	18 05 00 00 05 2a    	sbb    %al,0x2a050000(%rip)        # 2a051348 <MBOOT_HEADER_MAGIC+0xe576346>
    1348:	19 47 00             	sbb    %eax,0x0(%rdi)
    134b:	00 00                	add    %al,(%rax)
    134d:	02 08                	add    (%rax),%cl
    134f:	16                   	(bad)  
    1350:	06                   	(bad)  
    1351:	00 00                	add    %al,(%rax)
    1353:	05 2b 19 61 00       	add    $0x61192b,%eax
    1358:	00 00                	add    %al,(%rax)
    135a:	04 08                	add    $0x8,%al
    135c:	82                   	(bad)  
    135d:	05 00 00 05 2c       	add    $0x2c050000,%eax
    1362:	19 61 00             	sbb    %esp,0x0(%rcx)
    1365:	00 00                	add    %al,(%rax)
    1367:	05 14 3c 04 00       	add    $0x43c14,%eax
    136c:	00 05 2d 18 61 00    	add    %al,0x61182d(%rip)        # 612b9f <main+0x411acb>
    1372:	00 00                	add    %al,(%rax)
    1374:	01 04 04             	add    %eax,(%rsp,%rax,1)
    1377:	06                   	(bad)  
    1378:	14 4e                	adc    $0x4e,%al
    137a:	13 00                	adc    (%rax),%eax
    137c:	00 05 2e 18 61 00    	add    %al,0x61182e(%rip)        # 612bb0 <main+0x411adc>
    1382:	00 00                	add    %al,(%rax)
    1384:	01 04 00             	add    %eax,(%rax,%rax,1)
    1387:	06                   	(bad)  
    1388:	08 8c 04 00 00 05 2f 	or     %cl,0x2f050000(%rsp,%rax,1)
    138f:	19 61 00             	sbb    %esp,0x0(%rcx)
    1392:	00 00                	add    %al,(%rax)
    1394:	07                   	(bad)  
    1395:	00 15 74 73 73 00    	add    %dl,0x737374(%rip)        # 73870f <main+0x53763b>
    139b:	2c 05                	sub    $0x5,%al
    139d:	32 08                	xor    (%rax),%cl
    139f:	9a                   	(bad)  
    13a0:	06                   	(bad)  
    13a1:	00 00                	add    %al,(%rax)
    13a3:	08 f1                	or     %dh,%cl
    13a5:	04 00                	add    $0x0,%al
    13a7:	00 05 33 12 2d 00    	add    %al,0x2d1233(%rip)        # 2d25e0 <main+0xd150c>
    13ad:	00 00                	add    %al,(%rax)
    13af:	00 08                	add    %cl,(%rax)
    13b1:	6a 04                	pushq  $0x4
    13b3:	00 00                	add    %al,(%rax)
    13b5:	05 34 12 2d 00       	add    $0x2d1234,%eax
    13ba:	00 00                	add    %al,(%rax)
    13bc:	04 08                	add    $0x8,%al
    13be:	9e                   	sahf   
    13bf:	05 00 00 05 35       	add    $0x35050000,%eax
    13c4:	12 2d 00 00 00 08    	adc    0x8000000(%rip),%ch        # 80013ca <main+0x7e002f6>
    13ca:	08 7b 05             	or     %bh,0x5(%rbx)
    13cd:	00 00                	add    %al,(%rax)
    13cf:	05 36 12 9a 06       	add    $0x69a1236,%eax
    13d4:	00 00                	add    %al,(%rax)
    13d6:	0c 08                	or     $0x8,%al
    13d8:	9e                   	sahf   
    13d9:	06                   	(bad)  
    13da:	00 00                	add    %al,(%rax)
    13dc:	05 37 12 2d 00       	add    $0x2d1237,%eax
    13e1:	00 00                	add    %al,(%rax)
    13e3:	24 08                	and    $0x8,%al
    13e5:	fd                   	std    
    13e6:	05 00 00 05 38       	add    $0x38050000,%eax
    13eb:	12 2d 00 00 00 28    	adc    0x28000000(%rip),%ch        # 280013f1 <MBOOT_HEADER_MAGIC+0xc5263ef>
    13f1:	08 03                	or     %al,(%rbx)
    13f3:	05 00 00 05 39       	add    $0x39050000,%eax
    13f8:	13 aa 06 00 00 2c    	adc    0x2c000006(%rdx),%ebp
    13fe:	00 11                	add    %dl,(%rcx)
    1400:	2d 00 00 00 aa       	sub    $0xaa000000,%eax
    1405:	06                   	(bad)  
    1406:	00 00                	add    %al,(%rax)
    1408:	12 94 00 00 00 05 00 	adc    0x50000(%rax,%rax,1),%dl
    140f:	11 73 00             	adc    %esi,0x0(%rbx)
    1412:	00 00                	add    %al,(%rax)
    1414:	b9 06 00 00 16       	mov    $0x16000006,%ecx
    1419:	94                   	xchg   %eax,%esp
    141a:	00 00                	add    %al,(%rax)
    141c:	00 00                	add    %al,(%rax)
    141e:	07                   	(bad)  
    141f:	20 0c 00             	and    %cl,(%rax,%rax,1)
    1422:	00 10                	add    %dl,(%rax)
    1424:	06                   	(bad)  
    1425:	1a 08                	sbb    (%rax),%cl
    1427:	e1 06                	loope  142f <.debug_info+0x142f>
    1429:	00 00                	add    %al,(%rax)
    142b:	08 40 1f             	or     %al,0x1f(%rax)
    142e:	00 00                	add    %al,(%rax)
    1430:	06                   	(bad)  
    1431:	1b 17                	sbb    (%rdi),%edx
    1433:	e1 06                	loope  143b <.debug_info+0x143b>
    1435:	00 00                	add    %al,(%rax)
    1437:	00 08                	add    %cl,(%rax)
    1439:	80 16 00             	adcb   $0x0,(%rsi)
    143c:	00 06                	add    %al,(%rsi)
    143e:	1b 1e                	sbb    (%rsi),%ebx
    1440:	e1 06                	loope  1448 <.debug_info+0x1448>
    1442:	00 00                	add    %al,(%rax)
