
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    15f0:	19 69 64             	sbb    %ebp,0x64(%rcx)
    15f3:	74 00                	je     15f5 <.debug_info+0x15f5>
    15f5:	01 09                	add    %ecx,(%rcx)
    15f7:	14 79                	adc    $0x79,%al
    15f9:	06                   	(bad)  
    15fa:	00 00                	add    %al,(%rax)
    15fc:	09 03                	or     %eax,(%rbx)
    15fe:	30 60 11             	xor    %ah,0x11(%rax)
    1601:	00 00                	add    %al,(%rax)
    1603:	00 00                	add    %al,(%rax)
    1605:	00 18                	add    %bl,(%rax)
    1607:	8b 06                	mov    (%rsi),%eax
    1609:	00 00                	add    %al,(%rax)
    160b:	01 0a                	add    %ecx,(%rdx)
    160d:	16                   	(bad)  
    160e:	94                   	xchg   %eax,%esp
    160f:	00 00                	add    %al,(%rax)
    1611:	00 09                	add    %cl,(%rcx)
    1613:	03 40 60             	add    0x60(%rax),%eax
    1616:	11 00                	adc    %eax,(%rax)
    1618:	00 00                	add    %al,(%rax)
    161a:	00 00                	add    %al,(%rax)
    161c:	1a 21                	sbb    (%rcx),%ah
    161e:	04 00                	add    $0x0,%al
    1620:	00 01                	add    %al,(%rcx)
    1622:	9f                   	lahf   
    1623:	06                   	(bad)  
    1624:	cd 17                	int    $0x17
    1626:	10 00                	adc    %al,(%rax)
    1628:	00 00                	add    %al,(%rax)
    162a:	00 00                	add    %al,(%rax)
    162c:	81 01 00 00 00 00    	addl   $0x0,(%rcx)
    1632:	00 00                	add    %al,(%rax)
    1634:	01 9c f7 09 00 00 19 	add    %ebx,0x19000009(%rdi,%rsi,8)
    163b:	69 00 01 a1 08 40    	imul   $0x4008a101,(%rax),%eax
    1641:	00 00                	add    %al,(%rax)
    1643:	00 02                	add    %al,(%rdx)
    1645:	91                   	xchg   %eax,%ecx
    1646:	6c                   	insb   (%dx),%es:(%rdi)
    1647:	18 7c 04 00          	sbb    %bh,0x0(%rsp,%rax,1)
    164b:	00 01                	add    %al,(%rcx)
    164d:	a2 16 f7 09 00 00 02 	movabs %al,0x609102000009f716
    1654:	91 60 
    1656:	17                   	(bad)  
    1657:	12 04 00             	adc    (%rax,%rax,1),%al
    165a:	00 01                	add    %al,(%rcx)
    165c:	a3 11 f8 05 00 00 17 	movabs %eax,0x4e617000005f811
    1663:	e6 04 
    1665:	00 00                	add    %al,(%rax)
    1667:	01 a4 11 f8 05 00 00 	add    %esp,0x5f8(%rcx,%rdx,1)
    166e:	17                   	(bad)  
    166f:	b0 04                	mov    $0x4,%al
    1671:	00 00                	add    %al,(%rax)
    1673:	01 a6 11 f8 05 00    	add    %esp,0x5f811(%rsi)
    1679:	00 00                	add    %al,(%rax)
    167b:	0a 08                	or     (%rax),%cl
    167d:	10 06                	adc    %al,(%rsi)
    167f:	00 00                	add    %al,(%rax)
    1681:	1b d8                	sbb    %eax,%ebx
    1683:	06                   	(bad)  
    1684:	00 00                	add    %al,(%rax)
    1686:	01 9a 14 ba 17 10    	add    %ebx,0x1017ba14(%rdx)
    168c:	00 00                	add    %al,(%rax)
    168e:	00 00                	add    %al,(%rax)
    1690:	00 13                	add    %dl,(%rbx)
    1692:	00 00                	add    %al,(%rax)
    1694:	00 00                	add    %al,(%rax)
    1696:	00 00                	add    %al,(%rax)
    1698:	00 01                	add    %al,(%rcx)
    169a:	9c                   	pushfq 
    169b:	29 0a                	sub    %ecx,(%rdx)
    169d:	00 00                	add    %al,(%rax)
    169f:	1c 65                	sbb    $0x65,%al
    16a1:	00 01                	add    %al,(%rcx)
    16a3:	9a                   	(bad)  
    16a4:	36 f7 09 00 00 02 91 	testl  $0x91020000,%ss:(%rcx)
    16ab:	68 00 1b 40 06       	pushq  $0x6401b00
    16b0:	00 00                	add    %al,(%rax)
    16b2:	01 8e 0d 43 17 10    	add    %ecx,0x1017430d(%rsi)
    16b8:	00 00                	add    %al,(%rax)
    16ba:	00 00                	add    %al,(%rax)
    16bc:	00 77 00             	add    %dh,0x0(%rdi)
    16bf:	00 00                	add    %al,(%rax)
    16c1:	00 00                	add    %al,(%rax)
    16c3:	00 00                	add    %al,(%rax)
    16c5:	01 9c 82 0a 00 00 1c 	add    %ebx,0x1c00000a(%rdx,%rax,4)
    16cc:	65 00 01             	add    %al,%gs:(%rcx)
    16cf:	8e 2a                	mov    (%rdx),%gs
    16d1:	f7 09 00 00 02 91    	testl  $0x91020000,(%rcx)
    16d7:	68 1d c1 04 00       	pushq  $0x4c11d
    16dc:	00 01                	add    %al,(%rcx)
    16de:	8e 30                	mov    (%rax),%?
    16e0:	61                   	(bad)  
    16e1:	00 00                	add    %al,(%rax)
    16e3:	00 02                	add    %al,(%rdx)
    16e5:	91                   	xchg   %eax,%ecx
    16e6:	64 1d 2e 05 00 00    	fs sbb $0x52e,%eax
    16ec:	01 8e 44 94 00 00    	add    %ecx,0x9444(%rsi)
    16f2:	00 02                	add    %al,(%rdx)
    16f4:	91                   	xchg   %eax,%ecx
    16f5:	58                   	pop    %rax
    16f6:	1c 69                	sbb    $0x69,%al
    16f8:	73 74                	jae    176e <.debug_info+0x176e>
    16fa:	00 01                	add    %al,(%rcx)
    16fc:	8e 52 40             	mov    0x40(%rdx),%ss
    16ff:	00 00                	add    %al,(%rax)
    1701:	00 02                	add    %al,(%rdx)
    1703:	91                   	xchg   %eax,%ecx
    1704:	60                   	(bad)  
    1705:	00 1e                	add    %bl,(%rsi)
    1707:	02 06                	add    (%rsi),%al
    1709:	00 00                	add    %al,(%rax)
    170b:	01 82 05 40 00 00    	add    %eax,0x4005(%rdx)
    1711:	00 f7                	add    %dh,%bh
    1713:	16                   	(bad)  
    1714:	10 00                	adc    %al,(%rax)
    1716:	00 00                	add    %al,(%rax)
    1718:	00 00                	add    %al,(%rax)
    171a:	4c 00 00             	rex.WR add %r8b,(%rax)
    171d:	00 00                	add    %al,(%rax)
    171f:	00 00                	add    %al,(%rax)
    1721:	00 01                	add    %al,(%rcx)
    1723:	9c                   	pushfq 
    1724:	d2 0a                	rorb   %cl,(%rdx)
    1726:	00 00                	add    %al,(%rax)
    1728:	1d d7 05 00 00       	sbb    $0x5d7,%eax
    172d:	01 82 10 7a 00 00    	add    %eax,0x7a10(%rdx)
    1733:	00 02                	add    %al,(%rdx)
    1735:	91                   	xchg   %eax,%ecx
    1736:	58                   	pop    %rax
    1737:	1c 72                	sbb    $0x72,%al
    1739:	69 70 00 01 82 1b 7a 	imul   $0x7a1b8201,0x0(%rax),%esi
    1740:	00 00                	add    %al,(%rax)
    1742:	00 02                	add    %al,(%rdx)
    1744:	91                   	xchg   %eax,%ecx
    1745:	50                   	push   %rax
    1746:	19 63 72             	sbb    %esp,0x72(%rbx)
    1749:	32 00                	xor    (%rax),%al
    174b:	01 84 09 7a 00 00 00 	add    %eax,0x7a(%rcx,%rcx,1)
    1752:	02 91 68 00 1f bd    	add    -0x42e0ff98(%rcx),%dl
    1758:	06                   	(bad)  
    1759:	00 00                	add    %al,(%rax)
    175b:	01 78 06             	add    %edi,0x6(%rax)
    175e:	aa                   	stos   %al,%es:(%rdi)
    175f:	16                   	(bad)  
    1760:	10 00                	adc    %al,(%rax)
    1762:	00 00                	add    %al,(%rax)
    1764:	00 00                	add    %al,(%rax)
    1766:	4d 00 00             	rex.WRB add %r8b,(%r8)
    1769:	00 00                	add    %al,(%rax)
    176b:	00 00                	add    %al,(%rax)
    176d:	00 01                	add    %al,(%rcx)
    176f:	9c                   	pushfq 
    1770:	1b 0b                	sbb    (%rbx),%ecx
    1772:	00 00                	add    %al,(%rax)
    1774:	1c 63                	sbb    $0x63,%al
    1776:	74 78                	je     17f0 <.debug_info+0x17f0>
    1778:	00 01                	add    %al,(%rcx)
    177a:	78 2d                	js     17a9 <.debug_info+0x17a9>
    177c:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    177d:	03 00                	add    (%rax),%eax
    177f:	00 02                	add    %al,(%rdx)
    1781:	91                   	xchg   %eax,%ecx
    1782:	58                   	pop    %rax
    1783:	19 73 70             	sbb    %esi,0x70(%rbx)
    1786:	00 01                	add    %al,(%rcx)
    1788:	7a 11                	jp     179b <.debug_info+0x179b>
    178a:	94                   	xchg   %eax,%esp
    178b:	00 00                	add    %al,(%rax)
    178d:	00 02                	add    %al,(%rdx)
    178f:	91                   	xchg   %eax,%ecx
    1790:	68 19 74 00 01       	pushq  $0x1007419
    1795:	7b 0f                	jnp    17a6 <.debug_info+0x17a6>
    1797:	1b 0b                	sbb    (%rbx),%ecx
    1799:	00 00                	add    %al,(%rax)
    179b:	02 91 60 00 0a 08    	add    0x80a0060(%rcx),%dl
    17a1:	10 07                	adc    %al,(%rdi)
    17a3:	00 00                	add    %al,(%rax)
    17a5:	20 17                	and    %dl,(%rdi)
    17a7:	05 00 00 01 35       	add    $0x35010000,%eax
    17ac:	06                   	(bad)  
    17ad:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    17ae:	13 10                	adc    (%rax),%edx
    17b0:	00 00                	add    %al,(%rax)
    17b2:	00 00                	add    %al,(%rax)
    17b4:	00 06                	add    %al,(%rsi)
    17b6:	03 00                	add    (%rax),%eax
    17b8:	00 00                	add    %al,(%rax)
    17ba:	00 00                	add    %al,(%rax)
    17bc:	00 01                	add    %al,(%rcx)
    17be:	9c                   	pushfq 
    17bf:	7c 0b                	jl     17cc <.debug_info+0x17cc>
    17c1:	00 00                	add    %al,(%rax)
    17c3:	1c 67                	sbb    $0x67,%al
    17c5:	64 74 00             	fs je  17c8 <.debug_info+0x17c8>
    17c8:	01 35 22 7c 0b 00    	add    %esi,0xb7c22(%rip)        # b93f0 <STACKSIZE+0xb53f0>
    17ce:	00 02                	add    %al,(%rdx)
    17d0:	91                   	xchg   %eax,%ecx
    17d1:	48 19 74 73 73       	sbb    %rsi,0x73(%rbx,%rsi,2)
    17d6:	00 01                	add    %al,(%rcx)
    17d8:	37                   	(bad)  
    17d9:	12 1b                	adc    (%rbx),%bl
    17db:	0b 00                	or     (%rax),%eax
    17dd:	00 02                	add    %al,(%rdx)
    17df:	91                   	xchg   %eax,%ecx
    17e0:	58                   	pop    %rax
    17e1:	18 48 04             	sbb    %cl,0x4(%rax)
    17e4:	00 00                	add    %al,(%rax)
    17e6:	01 38                	add    %edi,(%rax)
    17e8:	18 82 0b 00 00 02    	sbb    %al,0x200000b(%rdx)
    17ee:	91                   	xchg   %eax,%ecx
    17ef:	68 18 37 05 00       	pushq  $0x53718
    17f4:	00 01                	add    %al,(%rcx)
    17f6:	39 0a                	cmp    %ecx,(%rdx)
    17f8:	40 00 00             	add    %al,(%rax)
    17fb:	00 02                	add    %al,(%rdx)
    17fd:	91                   	xchg   %eax,%ecx
    17fe:	64 00 0a             	add    %cl,%fs:(%rdx)
    1801:	08 79 06             	or     %bh,0x6(%rcx)
    1804:	00 00                	add    %al,(%rax)
    1806:	0a 08                	or     (%rax),%cl
    1808:	a1 06 00 00 1b 70 04 	movabs 0x4701b000006,%eax
    180f:	00 00 
    1811:	01 2c 0e             	add    %ebp,(%rsi,%rcx,1)
    1814:	8e 13                	mov    (%rbx),%ss
    1816:	10 00                	adc    %al,(%rax)
    1818:	00 00                	add    %al,(%rax)
    181a:	00 00                	add    %al,(%rax)
    181c:	16                   	(bad)  
    181d:	00 00                	add    %al,(%rax)
    181f:	00 00                	add    %al,(%rax)
    1821:	00 00                	add    %al,(%rax)
    1823:	00 01                	add    %al,(%rcx)
    1825:	9c                   	pushfq 
    1826:	b6 0b                	mov    $0xb,%dh
    1828:	00 00                	add    %al,(%rax)
    182a:	1c 67                	sbb    $0x67,%al
    182c:	64 74 00             	fs je  182f <.debug_info+0x182f>
    182f:	01 2c 27             	add    %ebp,(%rdi,%riz,1)
    1832:	7c 0b                	jl     183f <.debug_info+0x183f>
    1834:	00 00                	add    %al,(%rax)
    1836:	02 91 68 00 21 76    	add    0x76210068(%rcx),%dl
    183c:	06                   	(bad)  
    183d:	00 00                	add    %al,(%rax)
    183f:	01 20                	add    %esp,(%rax)
    1841:	16                   	(bad)  
    1842:	7c 0b                	jl     184f <.debug_info+0x184f>
    1844:	00 00                	add    %al,(%rax)
    1846:	6e                   	outsb  %ds:(%rsi),(%dx)
    1847:	13 10                	adc    (%rax),%edx
    1849:	00 00                	add    %al,(%rax)
    184b:	00 00                	add    %al,(%rax)
    184d:	00 20                	add    %ah,(%rax)
    184f:	00 00                	add    %al,(%rax)
    1851:	00 00                	add    %al,(%rax)
    1853:	00 00                	add    %al,(%rax)
    1855:	00 01                	add    %al,(%rcx)
    1857:	9c                   	pushfq 
    1858:	e8 0b 00 00 19       	callq  19001868 <main+0x18e0016e>
    185d:	67 64 70 00          	addr32 fs jo 1861 <.debug_info+0x1861>
    1861:	01 22                	add    %esp,(%rdx)
    1863:	0a f8                	or     %al,%bh
    1865:	05 00 00 02 91       	add    $0x91020000,%eax
    186a:	68 00 22 cf 04       	pushq  $0x4cf2200
    186f:	00 00                	add    %al,(%rax)
    1871:	01 15 16 7c 0b 00    	add    %edx,0xb7c16(%rip)        # b948d <STACKSIZE+0xb548d>
    1877:	00 56 13             	add    %dl,0x13(%rsi)
    187a:	10 00                	adc    %al,(%rax)
    187c:	00 00                	add    %al,(%rax)
    187e:	00 00                	add    %al,(%rax)
    1880:	18 00                	sbb    %al,(%rax)
    1882:	00 00                	add    %al,(%rax)
    1884:	00 00                	add    %al,(%rax)
    1886:	00 00                	add    %al,(%rax)
    1888:	01 9c 23 4e 04 00 00 	add    %ebx,0x44e(%rbx,%riz,1)
    188f:	01 0c 0d 44 13 10 00 	add    %ecx,0x101344(,%rcx,1)
    1896:	00 00                	add    %al,(%rax)
    1898:	00 00                	add    %al,(%rax)
    189a:	12 00                	adc    (%rax),%al
    189c:	00 00                	add    %al,(%rax)
    189e:	00 00                	add    %al,(%rax)
    18a0:	00 00                	add    %al,(%rax)
    18a2:	01 9c 00 32 02 00 00 	add    %ebx,0x232(%rax,%rax,1)
    18a9:	04 00                	add    $0x0,%al
    18ab:	23 06                	and    (%rsi),%eax
    18ad:	00 00                	add    %al,(%rax)
    18af:	08 01                	or     %al,(%rcx)
    18b1:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    18b2:	00 00                	add    %al,(%rax)
    18b4:	00 0c 52             	add    %cl,(%rdx,%rdx,2)
    18b7:	07                   	(bad)  
    18b8:	00 00                	add    %al,(%rax)
    18ba:	c0 02 00             	rolb   $0x0,(%rdx)
    18bd:	00 4e 19             	add    %cl,0x19(%rsi)
    18c0:	10 00                	adc    %al,(%rax)
    18c2:	00 00                	add    %al,(%rax)
    18c4:	00 00                	add    %al,(%rax)
    18c6:	69 02 00 00 00 00    	imul   $0x0,(%rdx),%eax
    18cc:	00 00                	add    %al,(%rax)
    18ce:	b6 08                	mov    $0x8,%dh
    18d0:	00 00                	add    %al,(%rax)
    18d2:	02 75 33             	add    0x33(%rbp),%dh
    18d5:	32 00                	xor    (%rax),%al
    18d7:	01 04 16             	add    %eax,(%rsi,%rdx,1)
    18da:	39 00                	cmp    %eax,(%rax)
    18dc:	00 00                	add    %al,(%rax)
    18de:	03 04 07             	add    (%rdi,%rax,1),%eax
    18e1:	56                   	push   %rsi
    18e2:	00 00                	add    %al,(%rax)
    18e4:	00 04 04             	add    %al,(%rsp,%rax,1)
    18e7:	05 69 6e 74 00       	add    $0x746e69,%eax
    18ec:	02 75 31             	add    0x31(%rbp),%dh
    18ef:	36 00 01             	add    %al,%ss:(%rcx)
    18f2:	06                   	(bad)  
    18f3:	18 53 00             	sbb    %dl,0x0(%rbx)
    18f6:	00 00                	add    %al,(%rax)
    18f8:	03 02                	add    (%rdx),%eax
